date,Prophet_forecast,NeuralProphet_forecast,Ridge_forecast,LASSO_forecast,GBoosting_forecast,XGBoost_forecast,Ensemble_forecast,Stacking_ml_forecast,Stacking_dl_forecast,Stacking_ml_dl_forecast,RNN_forecast,LSTM_forecast,BidirectionalLSTM_forecast,close,ESM_forecast,Ensemble_dl_forecast,Ensemble_ml_dl_forecast,Ensemble_ml_forecast,Weighted_ml_forecast,Weighted_dl_forecast,Weighted_ml_dl_forecast
2021-10-01,3812.9137249187866,3737.50732421875,3821.523222245245,3827.247970248469,3836.597861288895,3834.4458,3822.490391587237,3808.808177217794,3846.9543093976536,3808.774543771752,3791.3474,3845.7925,3854.5847,3808.6201171875,3834.7267726868463,3830.575,3830.219923419837,3829.9537136409645,3829.9268710717474,3830.5260843839333,3830.182922991428
2021-10-04,3814.117049085803,3732.548095703125,3803.3929870085967,3806.84218051715,3797.6716300333615,3795.0356,3794.397312387194,3788.4919280698637,3844.2863889686487,3788.453003345315,3803.18,3834.3086,3838.776,3788.25,3835.848963612518,3825.4211,3811.315263769605,3800.7356105225895,3800.752040449051,3825.3941478980796,3811.2819448903806
2021-10-05,3825.5292664976,3743.06640625,3790.1928733261066,3793.981432829651,3796.7964473512016,3795.0618,3794.2829044359055,3788.13308395969,3839.426002995825,3788.1067972760625,3796.5483,3841.483,3867.7405,3788.25,3836.2231002267577,3835.257,3811.68632137153,3794.008130271271,3793.997799632469,3835.197538250208,3811.603002902925
2021-10-06,3824.6093401204853,3739.98681640625,3780.9710994220072,3787.596955129404,3798.362708688152,3796.6572,3791.2390149483417,3781.5270774148976,3832.788216093396,3781.506288982931,3769.7385,3821.452,3844.6892,3781.75,3836.5972733331027,3811.96,3799.9239469248487,3790.8969974505158,3790.8651833454433,3811.8983110528284,3799.8529221303334
2021-10-07,3823.9170854681483,3738.7587890625,3781.072347515303,3782.841514322743,3798.362708688152,3802.1404,3792.299228130327,3785.2499192805053,3826.7962533391033,3785.2336976799083,3773.9631,3795.9617,3846.0544,3785.580078125,3836.9714829351137,3805.3264,3797.1994570617785,3791.104237846393,3791.064493772789,3805.259086581866,3797.130034480796
2021-10-08,3821.534555620484,3735.69970703125,3776.0139792216896,3779.9636489060745,3798.362708688152,3816.8638,3788.057797522272,3770.4984179018325,3821.527918507153,3770.472759240708,3760.541,3818.5955,3820.5476,3770.580078125,3837.3457290363485,3799.8948,3795.841169768345,3792.8010265867915,3792.7353986206217,3799.8502692307748,3795.7756786694085
2021-10-11,3821.9649124550165,3731.048828125,3771.0943023811624,3770.9354653703654,3779.5520680088475,3784.9465,3773.450119756659,3765.152119352531,3811.284870085517,3765.1223963864127,3765.6355,3792.5422,3803.9275,3765.14990234375,3838.468686371005,3787.3684,3781.2333705104106,3776.632092240875,3776.6083045630094,3787.337095354228,3781.192861384549
2021-10-12,3832.9684997557547,3741.6376953125,3761.664409821611,3764.5958577737974,3761.681915575663,3756.0635,3756.350805421786,3751.35253448696,3807.604522830976,3751.318651341975,3766.093,3808.046,3836.3628,3751.25,3838.843078504742,3803.5007,3779.2153383882783,3761.001414933393,3761.0088327519074,3803.4409371561105,3779.140642522845
2021-10-13,3831.5725234954725,3738.61279296875,3741.9647996886306,3746.2578531215513,3752.154841471842,3761.9255,3741.0896126192556,3724.808537692501,3794.9657104315975,3724.7693317388166,3732.9976,3782.1843,3812.3682,3724.580078125,3839.2175071555084,3775.8499,3761.4075828885034,3750.5757578478497,3750.545449430364,3775.7831869269157,3761.329874614117
2021-10-14,3830.345191561307,3737.42138671875,3728.3288915721782,3730.1156233972697,3712.2163718815523,3708.5654,3724.712445965015,3737.7925575761815,3787.9417670188222,3737.7807382232177,3725.109,3748.0151,3807.6492,3738.25,3839.5919723268653,3760.2578,3737.142787128268,3719.806579134625,3719.845253083596,3760.1799761668294,3737.0808235644263
2021-10-15,3827.379140284403,3734.380859375,3737.76489631056,3739.535935328703,3735.19714701996,3730.5295,3746.4663959239,3760.7394086495,3780.555432573414,3760.7467624370256,3717.561,3776.5142,3784.4856,3761.580078125,3839.9664740223734,3759.5203,3745.941187241496,3735.756879918712,3735.768183573074,3759.4690234816394,3745.8958717155215
